driver_Num,trip_Num
1596,24
1596,36
1596,96
1596,100
1596,125
1597,26
1597,33
1597,80
1597,112
1597,138
1597,145
1598,77
1598,80
1598,143
16,65
160,21
160,68
160,122
160,163
1600,199
1601,81
1602,3
1602,10
1602,40
1602,68
1602,112
1602,137
1602,192
1604,39
1605,145
1605,166
1606,21
1606,25
1606,51
1606,68
1606,83
1606,84
1606,86
1606,101
1606,137
1606,140
1606,144
1606,155
1606,170
1606,180
1607,62
1607,88
1607,106
1609,7
1609,43
1609,46
1609,55
1609,58
1609,100
1609,125
1609,129
1609,132
1609,157
1609,171
1609,182
1609,184
161,13
161,61
1610,14
1610,20
1610,28
1610,64
1610,107
1610,118
1610,120
1610,149
1610,160
1610,180
1610,195
1611,12
1611,32
1611,99
1611,186
1612,56
1612,92
1612,144
1613,27
1613,62
1613,66
1613,129
1613,130
1613,133
1614,159
1614,175
1614,183
1615,38
1615,51
1615,82
1615,96
1615,168
1616,11
1616,15
1616,24
1616,86
1616,99
1616,120
1616,138
1616,141
1616,152
1616,169
1616,176
1619,24
1619,58
1619,90
1619,101
1619,102
1619,147
162,107
162,180
162,182
162,186
1621,38
1621,39
1621,44
1621,95
1621,104
1621,115
1621,152
1621,182
1621,189
1622,5
1622,23
1622,52
1622,88
1622,91
1622,100
1622,122
1622,157
1623,26
1623,32
1623,85
1623,130
1624,20
1624,78
1624,108
1624,166
1626,163
1627,19
1627,91
1628,129
1629,99
1629,126
163,6
163,12
163,46
163,48
1630,33
1630,131
1631,36
1632,12
1632,21
1632,61
1633,4
1633,125
1633,161
1634,91
1635,43
1635,192
1636,1
1636,85
1636,91
1636,118
1636,126
1636,162
1636,170
1636,181
1637,48
1637,76
1637,175
1637,185
1637,195
1638,66
1638,124
1638,149
1638,186
1639,9
1639,139
1639,149
1639,171
164,73
164,185
1641,142
1641,152
1641,174
1642,9
1642,12
1642,18
1642,28
1642,36
1642,50
1642,52
1642,59
1642,62
1642,76
1642,93
1642,101
1642,119
1642,121
1642,130
1642,142
1642,155
1642,157
1642,167
1642,176
1642,198
1645,108
1645,110
1646,173
1647,30
1647,41
1647,48
1647,56
1647,65
1647,98
1647,105
1647,131
1647,168
1648,77
1649,84
1649,85
1649,102
1650,32
1650,96
1650,101
1650,107
1650,134
1650,159
1651,93
1651,183
1651,185
1652,17
1652,37
1652,74
1652,165
1653,65
1653,114
1654,105
1654,111
1654,190
1655,3
1655,24
1655,31
1655,51
1655,55
1655,181
1655,192
1655,198
1656,1
1656,21
1656,61
1656,97
1656,107
1656,109
1656,118
1656,200
1657,20
1657,25
1657,49
1657,52
1657,53
1657,61
1657,132
1657,195
1658,9
1658,95
1658,173
1659,24
1659,47
1659,91
1660,51
1660,58
1660,66
1660,67
1660,100
1660,138
1660,144
1660,155
1660,156
1660,157
1660,160
1660,165
1660,174
1660,180
1660,183
1660,193
1660,194
1662,20
1662,59
1662,158
1662,183
1663,66
1663,97
1663,109
1664,21
1664,34
1664,57
1664,82
1664,97
1664,108
1664,144
1664,150
1664,184
1664,187
1666,79
1666,122
1666,139
1668,16
1668,25
1668,26
1668,34
1668,109
1668,129
1668,152
1669,102
1669,125
1669,176
1669,193
167,45
167,52
167,134
167,186
1670,33
1670,37
1670,38
1670,50
1670,53
1670,70
1670,104
1670,118
1670,124
1670,128
1670,149
1670,177
1670,198
1671,20
1671,34
1671,38
1671,55
1671,80
1671,82
1671,94
1671,95
1671,108
1671,110
1671,113
1671,135
1671,136
1671,145
1671,194
1672,16
1672,132
1672,141
1673,4
1673,115
1673,130
1673,183
1673,188
1674,115
1675,29
1675,110
1675,111
1675,134
1675,176
1676,43
1676,173
1677,76
1678,14
1678,18
1678,36
1678,37
1678,43
1678,49
1678,56
1678,99
1678,133
1678,150
1678,151
1678,159
1678,184
1679,39
1679,50
1679,67
1679,81
1679,89
1679,99
1679,115
1679,144
1679,147
168,7
168,32
168,54
168,59
168,88
168,97
168,113
168,119
1680,43
1680,47
1680,62
1680,109
1680,120
1680,167
1681,46
1681,90
1681,104
1681,114
1682,1
1682,8
1682,13
1682,27
1682,45
1682,72
1682,87
1682,100
1682,106
1682,116
1682,129
1682,130
1682,159
1682,163
1682,187
1684,8
1684,25
1684,133
1684,163
1684,177
1687,18
1687,89
1687,111
1689,13
1689,32
1689,49
1689,50
1689,85
1689,175
169,12
169,47
169,200
1691,5
1692,93
1693,22
1693,30
1693,33
1693,167
1694,31
1694,40
1694,118
1694,128
1695,78
1695,110
1695,164
1696,139
1698,186
17,173
170,69
170,92
170,114
170,188
1700,22
1700,48
1700,93
1701,162
1701,165
1702,20
1702,94
1702,142
1703,109
1704,68
1704,110
1704,144
1704,172
1705,100
1705,117
1705,153
1705,166
1706,31
1706,49
1706,72
1706,105
1706,120
1706,171
1707,28
1707,38
1707,109
1707,197
1709,18
1709,23
1709,39
1709,99
1709,115
1709,121
1709,136
1710,38
1710,95
1710,110
1710,119
1710,125
1710,170
1711,185
1711,196
1712,14
1712,31
1712,44
1712,45
1712,53
1712,67
1712,102
1712,149
1712,158
1713,8
1713,47
1714,22
1714,180
1715,77
1715,168
1716,84
1716,111
1716,160
1718,41
1718,50
1718,102
1718,182
1719,58
1719,67
1719,90
1719,99
1719,144
1719,185
172,30
172,122
172,187
1720,89
1720,128
1720,154
1720,177
1721,27
1721,108
1722,47
1722,52
1722,57
1722,58
1722,74
1722,112
1722,127
1722,151
1722,191
1723,120
1724,22
1724,29
1724,42
1724,46
1724,66
1724,85
1724,90
1724,100
1724,101
1724,144
1724,167
1724,176
1724,179
1724,186
1724,196
1725,8
1725,10
1725,30
1725,48
1725,58
1725,59
1725,61
1725,70
1725,71
1725,95
1725,112
1725,114
1725,127
1725,147
1725,163
1725,164
1725,181
1725,195
1726,25
1726,57
1726,123
1726,129
1727,86
1727,155
1729,27
1729,178
173,37
1730,10
1730,58
1730,149
1730,190
1731,23
1732,33
1732,59
1732,63
1732,65
1732,147
1733,4
1734,42
1734,107
1734,192
1735,10
1735,31
1735,47
1735,73
1735,101
1735,123
1735,166
1735,192
1735,199
1739,59
1739,95
1739,106
1739,116
174,27
174,70
174,118
174,135
174,137
174,151
1740,57
1740,127
1741,4
1741,17
1741,39
1741,44
1741,83
1741,92
1741,104
1741,145
1741,148
1741,151
1741,158
1741,164
1741,187
1741,189
1742,60
1742,141
1742,159
1743,66
1743,113
1743,147
1744,23
1744,28
1745,10
1745,19
1745,41
1745,67
1745,73
1745,94
1745,110
1745,114
1745,132
1745,147
1745,187
1745,192
1745,195
1745,199
1747,33
1747,174
1748,58
1748,75
1748,79
1748,183
1749,17
1749,198
175,51
175,123
175,127
1751,24
1751,37
1751,58
1751,133
1751,173
1752,33
1752,60
1752,97
1752,200
1753,13
1753,93
1753,199
1754,96
1754,128
1755,69
1755,81
1756,111
1757,20
1757,102
1757,121
1757,175
1757,199
1758,2
1758,71
1758,88
1758,131
1758,175
1758,179
1758,184
1758,198
1759,5
1759,19
1759,45
1759,168
176,73
176,86
176,92
176,110
176,127
176,128
176,130
176,147
176,151
176,154
176,179
176,180
1760,11
1760,20
1760,29
1760,53
1760,54
1760,85
1760,91
1760,96
1760,99
1760,118
1760,129
1760,136
1760,165
1760,166
1760,185
1761,93
1762,1
1762,22
1762,135
1762,170
1763,37
1763,136
1763,188
1763,189
1763,193
1764,87
1764,170
1765,7
1765,14
1765,15
1765,21
1765,31
1765,45
1765,51
1765,54
1765,75
1765,76
1765,97
1765,107
1765,117
1765,126
1765,164
1765,184
1765,200
1766,20
1766,23
1766,63
1766,149
1768,74
1768,78
1768,100
1768,114
1768,115
1768,144
1768,177
1769,112
1769,135
1769,181
1770,25
1770,77
1770,105
1771,9
1771,19
1771,20
1771,58
1771,118
1773,40
1774,12
1774,19
1774,20
1774,128
1775,41
1775,53
1775,68
1775,81
1775,108
1775,116
1775,139
1775,178
1775,180
1776,22
1776,81
1776,86
1776,97
1776,195
1777,6
1777,13
1777,35
1777,42
1777,74
1777,101
1777,152
1778,32
1778,56
1778,61
1778,84
1778,175
1779,2
1779,45
1779,47
1779,142
1779,144
1779,156
1779,164
178,14
1780,46
1780,124
1782,54
1782,131
1782,138
1782,169
1782,187
1784,67
1784,76
1784,89
1784,106
1784,161
1784,173
1785,28
1785,38
1785,46
1785,47
1785,49
1785,67
1785,68
1785,74
1785,102
1785,127
1785,133
1785,144
1785,146
1785,151
1785,168
1786,89
1786,95
1786,102
1786,153
1786,174
1786,189
1787,13
1787,17
1787,26
1787,42
1787,57
1787,62
1787,86
1787,124
1787,125
1787,135
1788,104
1788,186
1789,5
1789,8
1789,73
1789,101
1789,131
1789,137
1789,150
1789,166
1789,180
1789,200
179,58
1791,63
1791,84
1791,107
1791,141
1791,194
1792,73
1793,46
1793,79
1793,115
1793,156
1793,159
1793,182
1794,45
1794,67
1794,84
1794,113
1794,129
1794,136
1794,165
1795,185
1796,65
1796,138
1796,196
1797,19
1797,86
1797,88
1797,116
1797,140
1798,56
1799,7
1799,31
1799,79
1799,86
18,104
180,58
180,59
180,104
1800,79
1800,105
1800,119
1800,161
1801,94
1801,111
1802,48
1802,125
1802,136
1802,181
1803,49
1803,50
1803,81
1803,111
1803,123
1803,132
1803,158
1803,171
1804,8
1804,10
1804,19
1804,49
1804,50
1804,56
1804,68
1804,182
1805,30
1805,188
1806,66
1806,129
1806,142
1807,45
1807,55
1807,97
1810,178
1811,58
1811,67
1811,121
1812,19
1812,78
1812,82
1812,91
1812,155
1812,162
1812,167
1813,158
1813,189
1814,3
1814,7
1814,13
1814,14
1814,27
1814,40
1814,44
1814,48
1814,49
1814,50
1814,55
1814,63
1814,66
1814,71
1814,89
1814,100
1814,103
1814,106
1814,108
1814,110
1814,117
1814,119
1814,132
1814,139
1814,142
1814,159
1814,162
1814,163
1814,164
1814,168
1814,169
1814,194
1815,11
1815,22
1815,26
1815,53
1815,68
1815,75
1815,86
1815,87
1815,91
1815,97
1815,185
1816,68
1816,88
1816,100
1816,147
1817,13
1817,17
1817,113
1817,132
1817,148
1818,26
1818,43
1818,138
1819,11
182,24
182,56
182,84
182,132
1820,12
1820,13
1820,95
1823,22
1823,104
1823,108
1823,121
1823,129
1823,133
1823,149
1823,167
1823,175
1823,186
1823,192
1823,198
1824,36
1824,116
1824,119
1824,196
1825,121
1826,28
1826,62
1826,65
1826,69
1826,82
1826,135
1826,186
1826,193
1826,194
1826,195
1827,5
1827,98
1827,118
1827,150
1827,162
1434,55
1434,91
1434,99
1457,31
1457,60
1457,68
1457,74
1457,91
1457,105
1457,125
1457,144
1478,11
1478,64
1478,68
1478,191
1497,26
1497,32
1497,94
1497,123
1497,142
1517,35
1517,51
1517,58
1517,118
1517,152
1541,52
1541,111
1541,174
1561,146
1603,16
1603,75
1603,153
1625,40
1625,46
1644,70
1665,39
1665,41
1665,77
1665,121
1665,132
1665,158
1685,4
1685,14
1685,98
1685,168
1708,198
1728,118
1750,177
177,72
177,197
1790,14
1790,56
1790,66
1790,77
1790,156
1790,169
1790,194
1790,198
1809,9
1809,15
1809,24
1809,25
1809,30
1809,31
1809,45
1809,48
1809,143
1809,149
1809,176
1809,194
1829,97
183,118
183,147
183,198
1830,99
1830,107
1830,150
1830,177
1831,4
1831,35
1831,198
1832,8
1832,29
1832,149
1832,183
1832,188
1832,199
1833,69
1833,141
1834,90
1834,94
1834,128
1834,186
1835,65
1835,86
1836,66
1837,26
1837,42
1837,95
1837,190
1838,78
1838,92
1838,154
1838,196
1839,3
1839,8
1839,15
1839,60
1839,61
1839,67
1839,93
1839,104
1839,123
1839,140
1839,162
1839,163
1839,168
1839,173
1839,186
184,111
184,195
1840,90
1840,146
1840,158
1840,163
1840,167
1840,188
1840,191
1841,68
1841,75
1841,128
1842,12
1842,144
1843,12
1843,34
1843,51
1843,60
1843,81
1843,82
1843,110
1843,176
1843,179
1843,193
1844,62
1844,66
1844,82
1845,87
1846,77
1846,94
1848,91
1848,94
1848,108
1848,199
1849,188
185,65
185,70
185,146
1851,55
1851,111
1851,171
1852,64
1852,95
1852,183
1852,184
1852,198
1853,8
1853,18
1853,154
1854,86
1856,86
1857,59
1857,66
1857,69
1857,140
1858,34
1858,47
1858,111
1859,39
1859,56
186,123
1860,63
1860,68
1860,78
1860,120
1860,121
1861,114
1861,127
1861,129
1861,136
1861,178
1861,189
1862,70
1862,190
1863,12
1863,146
1864,172
1865,1
1865,4
1865,22
1865,36
1865,65
1865,67
1865,159
1865,172
1865,190
1867,17
1867,19
1867,20
1867,25
1867,36
1867,47
1867,66
1867,86
1867,95
1867,103
1867,106
1867,126
1867,132
1867,139
1867,140
1867,142
1867,161
1867,186
1868,140
1869,97
187,53
187,131
187,142
1870,17
1870,39
1870,42
1870,116
1870,133
1870,134
1870,173
1871,45
1871,117
1871,132
1872,48
1872,74
1872,75
1872,96
1872,118
1872,122
1872,166
1873,104
1874,34
1874,55
1874,66
1874,68
1874,159
1874,163
1875,68
1875,77
1875,95
1875,117
1875,143
1876,37
1876,60
1876,126
1876,190
1876,193
1876,200
1879,80
1879,138
188,3
188,15
188,29
188,80
188,117
188,147
1880,12
1880,17
1880,35
1880,41
1880,133
1880,154
1881,37
1881,40
1881,54
1881,66
1881,114
1881,116
1881,124
1881,139
1881,148
1881,154
1881,162
1881,180
1882,28
1882,161
1883,28
1883,200
1884,10
1884,87
1887,64
1887,126
1887,173
1887,187
1888,84
1889,38
1889,53
1889,84
189,1
189,3
189,8
189,9
189,19
189,25
189,26
189,52
189,71
189,75
189,76
189,78
189,81
189,82
189,85
189,88
189,90
189,93
189,98
189,103
189,105
189,106
189,108
189,123
189,129
189,130
189,131
189,134
189,139
189,140
189,143
189,155
189,156
189,163
189,164
189,170
189,185
189,195
189,197
1890,58
1890,78
1890,92
1891,12
1891,56
1891,62
1891,84
1891,100
1891,112
1891,135
1892,1
1892,11
1892,13
1892,38
1892,43
1892,48
1892,63
1892,72
1892,113
1892,130
1892,132
1892,160
1892,169
1892,182
1893,1
1893,36
1893,90
1893,148
1893,180
1894,45
1894,60
1894,116
1895,49
1895,97
1895,141
1896,2
1896,41
1896,54
1896,90
1896,105
1896,184
1897,3
1897,91
1897,135
1897,192
1898,152
1899,24
1899,57
1899,81
1899,87
1899,158
1899,198
19,80
19,102
19,115
19,172
190,61
190,137
190,188
1901,109
1901,125
1903,17
1903,19
1903,26
1903,48
1903,64
1903,67
1903,80
1903,83
1903,111
1903,173
1903,180
1905,33
1905,49
1905,158
1906,157
1907,34
1907,58
1907,120
1907,143
1908,21
1908,50
1908,89
1908,151
1908,161
1908,181
1909,28
1909,34
191,83
1910,14
1910,27
1910,60
1911,15
1911,66
1911,197
1912,93
1912,157
1913,175
1914,4
1914,29
1914,40
1914,54
1914,100
1914,170
1915,137
1917,73
1917,122
1918,99
1918,149
1919,137
192,24
192,42
192,59
192,63
192,87
192,89
192,104
192,146
192,191
1920,38
1920,117
1920,118
1920,179
1921,6
1921,49
1921,119
1922,190
1923,3
1923,26
1923,110
1923,114
1923,134
1923,151
1923,181
1923,188
1925,6
1925,71
1925,87
1925,133
1925,178
1925,193
1926,60
1926,136
1926,152
1927,184
1928,19
1928,106
1928,126
1928,185
1929,57
1929,61
1929,98
1929,185
193,52
193,119
1930,11
1930,16
1930,17
1930,21
1930,28
1930,58
1930,75
1930,147
1930,166
1932,68
1932,93
1932,103
1932,196
1933,33
1933,99
1933,126
1933,131
1933,184
1933,199
1935,97
1935,124
1936,125
1937,101
1937,114
1938,63
1938,92
1938,100
1938,130
1938,133
1938,152
1938,161
1938,199
1939,64
1939,111
1939,141
194,140
194,177
1940,13
1940,35
1940,58
1940,64
1940,91
1940,127
1941,103
1941,148
1942,118
1942,158
1942,159
1942,168
1942,200
1944,39
1944,135
1944,159
1944,164
1945,48
1945,81
1945,82
1945,101
1946,25
1946,49
1946,73
1946,107
1946,142
1946,161
1947,10
1947,14
1947,38
1947,47
1947,48
1947,61
1947,74
1947,92
1947,94
1947,98
1947,125
1947,132
1947,138
1947,154
1947,161
1947,163
1947,172
1948,87
1948,134
1949,4
1949,91
1949,100
195,12
195,35
195,42
195,44
195,56
195,200
1950,2
1950,34
1950,186
1950,189
1951,21
1951,45
1951,73
1951,118
1951,152
1952,74
1952,79
1952,81
1952,170
1953,55
1953,96
1953,127
1953,164
1953,195
1954,62
1954,79
1954,114
1954,115
1954,146
1955,18
1955,54
1955,83
1955,84
1955,100
1955,132
1955,134
1955,162
1955,171
1955,175
1955,186
1955,195
1956,56
1956,66
1956,88
1956,109
1956,164
1956,170
1958,5
1958,28
1959,13
1959,89
1959,113
1959,124
196,68
196,84
196,87
196,104
196,121
196,128
196,169
196,190
1960,28
1961,48
1961,73
1961,174
1961,179
1964,75
1964,156
1965,65
1965,122
1966,25
1966,37
1966,96
1966,174
1966,198
1968,11
1969,6
1969,8
1969,56
1969,66
1969,72
1969,74
1969,76
1969,77
1969,80
1969,104
1969,106
1969,121
1969,123
1969,124
1969,135
1969,140
1969,148
1969,153
1969,162
1969,169
1969,173
1969,177
1969,178
1969,188
1969,190
197,12
197,43
197,50
197,117
197,137
197,138
197,158
197,186
1970,45
1970,177
1970,188
1971,145
1971,151
1973,7
1973,23
1973,25
1973,58
1973,61
1973,71
1973,72
1973,104
1973,106
1973,136
1973,141
1973,150
1973,154
1973,182
1973,184
1974,6
1974,126
1974,138
1974,162
1975,10
1975,116
1975,139
1975,140
1975,173
1975,192
1976,30
1976,80
1976,118
1976,132
1976,187
1977,3
1977,127
1977,185
1979,5
1979,118
198,39
198,70
198,112
198,118
198,161
1980,35
1980,61
1980,86
1980,104
1980,113
1980,161
1980,184
1980,188
1980,193
1980,196
1980,198
1985,3
1985,42
1985,95
1985,130
1985,136
1985,158
1986,107
1986,120
1986,162
1986,175
1986,183
1986,185
1987,64
1987,92
1987,149
1987,173
1988,2
1988,4
1988,70
199,197
1990,118
1990,122
1991,99
1991,133
1991,139
1991,174
1992,99
1992,125
1993,5
1993,85
1993,124
1993,161
1994,100
1994,146
1994,168
1995,3
1995,59
1995,91
1995,146
1996,123
1997,67
1997,125
1998,84
1998,148
1998,195
1999,45
1999,60
1999,99
1999,135
1999,161
1999,162
1999,163
1999,186
2,92
2,97
20,15
20,39
20,70
20,91
20,97
20,174
20,189
200,15
200,53
200,178
200,187
2000,39
2000,83
2000,114
2000,158
2000,163
2000,170
2001,48
2001,144
2004,12
2004,28
2004,57
2004,115
2004,121
2006,190
2007,111
2008,30
2008,36
2008,154
2009,35
2009,85
2009,156
201,163
201,184
2010,5
2010,21
2010,33
2010,91
2010,149
2010,179
2010,188
2011,60
2011,94
2011,184
2012,37
2012,93
2012,95
2012,131
2013,19
2013,43
2013,66
2014,103
2014,197
2014,200
2016,7
2016,116
2016,154
2016,169
2016,193
2017,127
2017,173
2017,183
2018,3
2018,170
2018,185
2019,49
202,7
202,19
202,26
202,40
202,43
202,53
202,60
202,79
202,87
202,106
202,125
202,153
2020,23
2020,70
2020,92
2020,100
2020,182
2020,195
2021,36
2021,111
2021,138
2021,170
2023,31
2023,93
2023,150
2023,177
2023,198
2024,9
2024,169
2024,200
2025,22
2026,15
2026,153
2027,3
2027,126
2027,142
2027,143
2027,169
2028,3
2028,64
2028,78
2028,137
2028,181
2029,6
2029,22
2029,35
2029,36
2029,67
2029,68
2029,132
2029,140
2029,161
2029,184
2029,187
203,1
2030,24
2030,40
2030,44
2030,53
2030,80
2030,104
2030,115
2030,126
2031,123
2032,14
2032,28
2032,135
2033,47
2034,12
2034,21
2034,38
2034,61
2034,151
2034,181
2035,39
2035,122
2036,63
2036,159
2036,172
2036,189
2037,32
2037,80
2037,175
2038,8
2038,13
2038,47
2038,71
2038,133
2038,184
2038,193
2039,42
2039,71
2039,79
2039,129
2039,142
2039,145
2039,171
2039,176
2039,177
2039,182
204,130
2040,115
2040,199
2040,200
2042,17
2042,47
2042,98
2042,158
2042,166
2044,26
2044,99
2044,137
2044,147
2044,158
2044,163
2044,170
2045,91
2046,188
2048,132
2048,196
2049,1
2049,73
205,16
205,38
205,127
205,133
205,169
2050,13
2050,142
2051,136
2051,186
2052,163
2053,155
2053,169
2053,194
2055,8
2055,16
2055,20
2055,72
2055,79
2055,87
2056,6
2056,7
2056,28
2056,30
2056,94
2056,106
2056,118
2057,37
2057,80
2058,39
2058,94
2059,72
2059,84
2059,127
2059,160
2059,173
206,23
206,40
206,68
206,72
206,104
206,165
206,174
2060,97
2060,106
2061,45
2061,56
2061,61
2061,70
2061,148
2061,194
2063,54
2063,127
2064,2
2064,13
2064,30
2064,54
2064,60
2064,91
2064,104
2064,183
2065,42
2065,114
2065,138
2065,152
2065,176
2066,5
2066,12
2066,13
2066,15
2066,38
2066,71
2066,138
2066,139
2066,145
2066,156
2066,176
2067,22
2067,116
2067,152
2067,193
2067,195
2068,18
2068,66
2068,83
2069,47
2069,48
2069,89
2069,119
2069,126
2069,132
2069,140
2069,181
2069,183
207,25
207,50
207,82
207,91
207,111
207,116
207,120
207,127
207,159
2070,2
2070,9
2070,23
2070,24
2070,30
2070,32
2070,33
2070,36
2070,37
2070,44
2070,52
2070,53
2070,63
2070,73
2070,85
2070,87
2070,96
2070,112
2070,114
2070,118
2070,119
2070,123
2070,125
2070,131
2070,134
2070,143
2070,171
2070,179
2070,190
2070,195
2071,14
2071,15
2071,19
2071,22
2071,27
2071,28
2071,39
2071,40
2071,47
2071,57
2071,59
2071,74
2071,79
2071,80
2071,86
2071,89
2071,90
2071,92
2071,116
2071,118
2071,120
2071,126
2071,129
2071,130
2071,143
2071,144
2071,152
2071,165
2071,175
2071,184
2071,188
2071,200
2072,48
2073,26
2073,71
2073,90
2073,135
2073,168
2073,193
2074,144
2075,2
2075,7
2075,47
2075,52
2075,119
2075,151
2077,8
2077,45
2077,49
2077,151
2077,153
2077,191
2077,199
2078,42
2078,145
2078,160
208,197
2080,23
2080,38
2080,97
2080,198
2081,75
2081,147
2084,53
2084,73
2084,82
2084,89
2085,24
2085,42
2085,56
2085,107
2085,162
2085,178
2085,179
2088,20
2088,32
2088,45
2088,47
2088,58
2088,62
2088,83
2088,98
2088,108
2088,112
2088,114
2088,137
2088,143
2088,157
2088,165
2088,169
2088,173
2088,176
2088,192
2088,194
2088,196
2088,198
2089,15
2089,38
2089,40
2089,43
2089,60
2089,64
2089,67
2089,109
2089,150
2089,193
209,1
209,4
209,18
209,51
209,54
209,74
209,76
209,79
209,85
209,97
209,119
209,122
209,128
209,133
209,135
209,136
209,140
209,143
209,152
209,156
209,159
209,168
209,169
209,172
209,173
209,182
209,190
2090,1
2090,141
2091,159
2092,38
2092,149
2092,195
2094,93
2094,127
2094,195
2096,69
2096,82
2097,13
2097,136
2098,101
2099,70
2099,96
2099,162
21,102
21,155
21,158
210,6
210,7
210,8
210,11
210,13
210,23
210,27
210,38
210,44
210,64
210,65
210,70
210,78
210,79
210,87
210,88
210,102
210,119
210,124
210,126
210,133
210,134
210,156
210,159
210,167
210,170
210,171
210,173
210,176
210,177
210,185
210,198
2100,1
2104,2
2104,24
2104,112
2104,119
2104,122
2104,124
2104,138
2104,199
2105,169
2106,11
2106,37
2106,39
2106,41
2106,74
2106,190
2107,118
2107,158
2107,198
2108,20
2108,32
2108,71
2108,75
2108,77
2108,88
2108,96
2108,114
2108,122
2108,130
2108,132
2108,148
2108,164
2108,187
2109,119
211,12
211,140
211,148
211,200
2110,10
2110,174
2110,186
2112,26
2112,64
2112,82
2112,130
2112,141
2112,171
2112,180
2112,197
2113,2
2113,20
2113,38
2113,62
2113,89
2113,100
2113,123
2113,137
2113,143
2113,169
2113,172
2113,184
2114,93
2116,14
2116,85
2116,104
2116,110
2116,135
2116,154
2116,183
2118,21
2118,121
2118,130
2118,136
2118,164
2119,1
2119,91
2119,134
212,18
212,55
2120,76
2120,190
2121,108
2122,17
2122,24
2122,133
2124,8
2124,76
2124,125
2126,29
2126,188
2127,4
2127,122
2127,193
2128,31
2128,74
2128,158
2128,176
2129,12
2129,91
2129,93
2129,134
2129,194
213,9
213,45
213,66
213,69
213,85
213,95
213,103
213,131
213,136
213,139
213,162
213,200
2130,1
2130,9
2130,48
2130,105
2131,1
2131,9
2131,16
2131,28
2131,33
2131,69
2131,73
2131,85
2131,86
2131,117
2131,132
2131,148
2131,189
2131,191
2131,192
2131,197
2132,19
2132,28
2132,30
2132,38
2132,41
2132,76
2132,91
2132,100
2132,107
2132,112
2132,118
2132,122
2132,126
2132,135
2132,146
2132,147
2132,160
2132,182
2132,189
2133,33
2133,118
2133,132
2133,147
2133,153
2133,160
2133,179
2133,194
2134,53
2134,78
2134,81
2134,100
2134,134
2134,168
2134,171
2134,187
2134,192
2135,76
2135,118
2135,147
2136,147
2136,160
2137,61
2138,40
2138,61
2138,138
2138,181
2138,187
2139,106
2139,143
2139,193
214,111
214,113
214,135
214,136
214,167
2140,33
2140,79
2141,65
2141,124
2141,131
2143,7
2143,8
2143,9
2143,21
2143,24
2143,40
2143,42
2143,61
2143,68
2143,74
2143,88
2143,89
2143,99
2143,103
2143,110
2143,120
2143,121
2143,138
2143,154
2143,179
2143,194
2144,28
2144,72
2144,187
2144,193
2145,142
2145,182
2146,29
2146,35
2146,39
2146,42
2146,68
2146,74
2146,82
2146,84
2146,98
2146,101
2146,103
2146,120
2146,123
2146,124
2146,132
2146,142
2146,153
2146,154
2146,162
2146,165
2146,166
2146,172
2146,179
2147,50
2148,2
2148,24
2148,34
2148,56
2148,71
2148,192
2149,35
2149,140
2149,158
2149,172
2151,48
2151,91
2152,165
2153,10
2153,14
2153,82
2153,119
2153,124
2153,150
2153,192
2154,22
2154,32
2154,36
2154,49
2154,63
2154,94
2154,106
2154,161
2155,83
2155,113
2156,41
2156,183
2157,65
2157,101
2157,108
2157,199
2158,9
2158,17
2158,29
2158,42
2158,47
2158,49
2158,72
2158,80
2158,134
2158,145
2158,150
2158,158
2158,178
2158,185
2158,188
216,6
216,7
216,20
216,34
216,35
216,48
216,66
216,67
216,88
216,105
216,117
216,129
216,133
216,138
216,160
216,161
216,186
216,195
2160,1
2160,45
2162,18
2162,33
2162,67
2162,92
2162,119
2162,138
2162,144
2162,164
2162,170
2162,177
2163,9
2163,26
2163,68
2163,74
2163,116
2163,166
2164,70
2164,73
2164,84
2164,118
2164,176
2166,39
2166,58
2166,65
2166,108
2166,114
2166,116
2166,126
2166,143
2166,187
2167,52
2167,53
2167,64
2167,143
2168,13
2168,106
2168,119
2168,128
2168,158
2169,56
2169,59
2169,108
2169,120
2169,125
2169,136
2169,138
2169,149
2169,153
2169,158
2169,175
2169,177
217,10
217,21
217,50
217,52
217,58
217,74
217,86
217,92
217,106
217,119
217,123
217,127
217,144
217,176
217,177
217,185
217,187
2170,146
2170,169
2171,5
2171,35
2171,83
2171,96
2171,189
2172,45
2172,60
2172,105
2173,8
2173,18
2173,31
2173,32
2173,51
2173,61
2173,80
2173,161
2173,182
2173,188
2173,194
2174,16
2174,29
2174,34
2174,136
2175,20
2175,167
2175,199
2176,33
2176,74
2176,159
2177,118
2177,197
2178,126
2178,180
2179,134
218,1
218,11
218,31
218,56
218,64
218,193
2180,77
2180,128
2182,89
2182,138
2184,29
2184,43
2184,103
2184,114
2184,135
2184,146
2184,169
2184,172
2185,46
2185,116
2185,186
2186,165
2187,17
2187,52
2187,78
2187,107
2188,132
2188,157
2188,200
2189,125
219,78
219,82
2190,18
2190,86
2191,75
2191,131
2191,183
2191,186
2192,42
2192,126
2192,136
2193,1
2193,9
2193,11
2193,16
2193,17
2193,18
2193,47
2193,70
2193,77
2193,86
2193,95
2193,98
2193,99
2193,101
2193,142
2193,147
2193,159
2193,172
2193,189
2195,32
2195,35
2195,55
2195,81
2195,103
2195,110
2196,14
2196,96
2196,123
2197,11
2197,49
2197,59
2197,101
2197,170
2198,15
2198,137
2199,108
2199,186
